storm_id,storm_name,year,rank,impact_score,rank_pop_linear,pop_impact_sum_linear,rank_network,network_impact_sum,rank_functional,expected_composite_consequence,expected_pop_affected,expected_network_loss,fraction_remaining_soft,shift_pop,shift_network,shift_functional
WP282015,MELOR,2015,19,5.427517666077606,21,4.15112214723657,18,3.730753814085467,25,6.203684716897073,29506969.995377675,4.648926507014863,1.0,-2,1,-6
WP242015,KOPPU,2015,20,5.386126480305187,19,4.346961121025369,15,4.385691006070569,11,7.810499822154644,29424973.393016353,6.15129078956234,1.0,1,5,9
WP282021,RAI,2021,21,5.353779188681439,16,4.546573990459292,12,4.809189459311065,19,7.0184645508767805,30331780.98916314,5.743624870601823,1.0,5,9,2
WP222014,HAGUPIT,2014,22,5.166399239434405,22,4.045886561180825,17,3.7483371063029267,29,5.918346117246834,27481583.827119496,4.537882370843522,1.0,0,5,-7
WP012020,VONGFONG,2020,23,4.819594120650786,23,3.8173560579280865,22,3.5492971818825767,30,5.7052904920385625,26096880.645960983,4.3988380431967915,1.0,0,1,-7
WP242013,NARI,2013,24,4.427597479122383,24,3.516798626674395,24,3.138384586772302,20,6.969268207909037,32496977.139259085,5.143502817753765,1.0,0,0,4
WP302017,HAIKUI,2017,25,4.0540998688154355,25,3.136908951341264,31,2.6442778240229954,36,5.250051790417539,26675558.38087922,3.9386093005385883,1.0,0,-6,-11
WP232006,CHEBI,2006,26,3.7508235935669596,26,2.9843227029030266,26,3.075455722498527,27,6.1124912983379565,25705556.102382135,4.797433469160464,1.0,0,0,-1
WP152010,MEGI,2010,27,3.4371073936704333,29,2.674118464817281,28,2.7755265555556776,16,7.157998561297604,24512855.008836515,5.432429238504935,1.0,-2,-1,11
WP312018,YUTU,2018,28,3.3692288424497465,28,2.7020750165463423,27,2.821766119186909,14,7.255399533900811,25297111.7057441,5.7748289648072975,1.0,0,1,14
WP212017,DOKSURI,2017,29,3.365700211794697,32,2.6012968250430477,37,2.129029819813137,41,5.09287709930128,26020965.32040766,3.8248612759593796,1.0,-3,-8,-12
WP302019,PHANFONE,2019,30,3.2617729260350927,27,2.7907261668195082,25,3.10230898273802,12,7.342601874665199,25708778.435756087,6.107933531846269,1.0,3,5,18
WP112013,UTOR,2013,31,3.2066800321507984,31,2.6074240520327074,29,2.7540339625128762,18,7.051305193223846,26170034.409492828,5.619653869817091,1.0,0,2,13
WP052011,SARIKA,2011,32,3.0903632278214097,35,2.3692724303979062,39,2.0400106094357713,43,5.0133878431067505,24547390.459926434,3.8013992454750545,1.0,-3,-7,-11
WP302016,NOCK-TEN,2016,33,3.080071049945065,37,2.311375927832592,34,2.2821990179580305,35,5.298652779122269,23581161.307898857,4.0776512976670665,1.0,-4,-1,-2
WP182002,UNNAMED,2002,34,3.0474267814333587,34,2.394841610226322,47,1.6828902804372823,46,4.951681559396063,27126286.586268667,3.660701000829027,1.0,0,-13,-12
WP262012,BOPHA,2012,35,3.0095757407385246,30,2.6164807273132267,30,2.718022506095237,34,5.361475102164642,22565221.289912872,4.277048215308711,1.0,5,5,1
WP022005,ROKE,2005,36,2.875016513376612,33,2.417504962151149,32,2.61164335427471,37,5.237117462531712,22349217.293746773,4.180152539633924,1.0,3,4,-1
WP272001,LINGLING,2001,37,2.790104769491468,36,2.351983141608815,33,2.474900561325815,45,4.989904736384814,22103919.567204088,3.9442507194273784,1.0,1,4,-8
WP202011,NESAT,2011,38,2.6438691341830425,38,2.1432371120414957,35,2.2487885512565553,26,6.185865018787559,23668995.55856493,4.922107461040987,1.0,0,3,12
WP022009,CHAN-HOM,2009,39,2.624503687482578,39,2.095087905703339,36,2.1839954618591557,32,5.501603672247618,22931981.828693815,4.3145801931789824,1.0,0,3,7
WP052008,HALONG,2008,40,2.5437853025680197,40,1.9997528201309518,38,2.0797625892356946,38,5.1858269922747935,22203843.562516518,4.044407438248241,1.0,0,2,2
WP222011,NALGAE,2011,41,2.3116607248982994,43,1.8455008304140361,42,1.9405369710741511,31,5.681862927836617,21977405.515769247,4.495656097350558,1.0,-2,-1,10
WP082004,CHANTHU,2004,42,2.272640290570109,41,1.9322588310619722,40,2.0309144423558254,47,4.921201660973815,21957883.42451729,3.886897305083488,1.0,1,2,-5
WP222006,CIMARON,2006,43,2.238964788719342,44,1.8088222202070787,43,1.8945582783872816,39,5.176589858031986,21525096.8375774,4.078987764861823,1.0,-1,0,4
WP232014,JANGMI,2014,44,2.20686207313071,42,1.8982520577210815,41,1.99429890973461,51,4.804217581304063,21363960.477683786,3.7951690503141537,1.0,2,3,-7
WP192009,PARMA,2009,45,2.1079564464694585,45,1.647605541589891,46,1.6860001628976216,33,5.4468216101206,20819578.577673085,4.220382659337773,1.0,0,-1,12
WP242016,SARIKA,2016,46,2.0749032413624606,46,1.6442896615044784,51,1.6434352747277619,49,4.835807745938277,21793038.630138297,3.757638993984842,1.0,0,-5,-3
WP272019,KALMAEGI,2019,47,2.0248046513087243,47,1.6175513159743837,50,1.6434403561403432,54,4.772185340195391,21303462.739584774,3.722342724248457,1.0,0,-3,-7
WP052003,LINFA,2003,48,2.0203343450808844,48,1.608545927514092,48,1.6743951602341678,48,4.870065126283933,21929025.41474849,3.811626633107164,1.0,0,0,0
WP302001,KAJIKI,2001,49,1.885399524502548,49,1.581676547432497,45,1.7033652425069623,58,4.695927538500093,21187732.532092594,3.6962307183874956,1.0,0,4,-9
WP082003,KONI,2003,50,1.8772840630152274,51,1.56663586929093,44,1.8059711585432106,50,4.82761036454878,21124903.254477352,3.8569413696886814,1.0,-1,6,0
WP042021,CHOI-WAN,2021,51,1.8471028407613963,54,1.4300411037231848,60,1.3130988682327946,61,4.637828384557953,22031244.65270682,3.568359664009737,1.0,-3,-9,-10
WP012017,UNNAMED,2017,52,1.8454060415012157,50,1.5684446227001034,49,1.669611291089414,57,4.726934308093,21641630.856274784,3.724897684946766,1.0,2,3,-5
WP022006,CHANCHU,2006,53,1.8381797015013135,55,1.4226966751545025,58,1.3335156240008543,59,4.660185948446837,21871991.722027235,3.593730795509727,1.0,-2,-5,-6
WP292019,KAMMURI,2019,54,1.7634308116519206,58,1.33583593109199,57,1.356905664359718,52,4.788939045223972,21665348.378792454,3.720983395615351,1.0,-4,-3,2
WP232011,BANYAN,2011,55,1.7560848754608334,53,1.4954438208616605,54,1.5243153051296383,60,4.656150843725813,21387481.918620277,3.643478066967503,1.0,2,1,-5
WP332017,TEMBIN,2017,56,1.7344722101830217,52,1.5187359935619595,52,1.6311304178403176,53,4.774471054169572,20899815.902338948,3.791492172784383,1.0,4,4,3
WP032002,UNNAMED,2002,57,1.6504340141529148,56,1.4167843126742345,55,1.4545950371846088,63,4.631861645125203,20862229.064634986,3.6309507984347937,1.0,1,2,-6
WP332000,RUMBIA,2000,58,1.6148765508673262,57,1.3416951486842175,53,1.5726933445037028,56,4.744552293868478,20793672.48707219,3.7876914111524975,1.0,1,5,2
WP232007,HAGIBIS,2007,59,1.5734645325266707,59,1.317477466074591,56,1.3992701559806329,67,4.591237144590168,21112286.304071475,3.596264674595054,1.0,0,3,-8
WP042010,CHANTHU,2010,60,1.4652181672374027,62,1.167843558332709,72,1.0132582719715841,76,4.55045242075265,21867038.668083496,3.500862375215542,1.0,-2,-12,-16
WP012001,UNNAMED,2001,61,1.4163013063300307,61,1.1730959334432423,59,1.3258755212918591,68,4.590503663399461,20649260.50563449,3.616686919434979,1.0,0,2,-7
WP292016,TOKAGE,2016,62,1.4017189251383992,60,1.1779466101971405,62,1.2551082882276892,70,4.582454569157837,20784245.07872441,3.5925787137994987,1.0,2,0,-8
WP262018,MANGKHUT,2018,63,1.3645460554314521,63,1.1187336242180708,66,1.1509132455168072,44,5.01154034857985,20542069.435920127,3.9466547333755044,1.0,0,-3,19
WP232005,TEMBIN,2005,64,1.3320140848785282,65,1.0880378577396925,67,1.1271919605264997,65,4.597773326756321,20820941.22838822,3.5906626075045542,1.0,-1,-3,-1
WP252006,UTOR,2006,65,1.3202979279326492,64,1.1068827883265262,61,1.2721234427475356,66,4.5949943436854,20577913.439303655,3.630517859494212,1.0,1,4,-1
WP222015,MUJIGAE,2015,66,1.3044007602693948,68,1.0229403349666264,73,0.9977226703635311,72,4.570253745707628,21117461.13250496,3.539757142601906,1.0,-2,-7,-6
WP292013,KROSA,2013,67,1.2486803985976305,70,0.9979146237273279,71,1.0187082197999495,42,5.0599134143706905,20443182.470695786,3.936009493425361,1.0,-3,-4,25
WP032001,CIMARON,2001,68,1.2472899469254737,67,1.0426945577151518,65,1.1611753806321263,77,4.534936917956891,20487892.51555322,3.562344612004918,1.0,1,3,-9
WP092003,IMBUDO,2003,69,1.247070966067266,71,0.991701920798996,70,1.023177915937722,55,4.751230577124448,20758316.51576928,3.691390886291032,1.0,-2,-1,14
WP212014,SINLAKU,2014,70,1.211144303249518,66,1.045500349306442,68,1.0825048272301059,75,4.554806852950242,20559517.668294694,3.5667489487672954,1.0,4,2,-5
WP272012,WUKONG,2012,71,1.2022967372334326,69,1.0056341109889488,64,1.162508829686929,78,4.532482882767747,20573059.252391245,3.5742641738162377,1.0,2,7,-7
WP032022,MEGI,2022,72,1.1890953787725937,72,0.9866409211935598,63,1.2209506257282838,71,4.571190890353981,20565427.13281881,3.6287017804487385,1.0,0,9,1
WP122003,KROVANH,2003,73,1.1680618158247456,74,0.9521729629765363,74,0.9951115322187744,64,4.604049847913981,20506687.144849725,3.5972096238537463,1.0,-1,-1,9
WP042009,NANGKA,2009,74,1.1553807813454415,76,0.8905212194888691,80,0.884348657352931,85,4.4754371093283725,20938964.073635884,3.466564172740976,1.0,-2,-6,-11
WP272011,WASHI,2011,75,1.1311166365732541,73,0.9846403685152947,69,1.04083348527941,82,4.4983216463427995,20416072.8426,3.523123579907736,1.0,2,6,-7
WP302004,NANMADOL,2004,76,1.1309393814154007,75,0.9236664496092429,76,0.9416537603891024,80,4.52129373070464,20670795.676409956,3.5217252382014945,1.0,1,0,-4
WP242003,MELOR,2003,77,1.1237051523854071,77,0.8827435809585882,78,0.8943736759268497,40,5.151116069081473,20897697.936603818,4.006854097637255,1.0,0,-1,37
WP242012,SON-TINH,2012,78,1.0784616714527817,78,0.8675249871665778,75,0.9898341077360586,81,4.501142679094676,20480184.023852248,3.5299052057596514,1.0,0,3,-3
WP172009,KETSANA,2009,79,1.0693568900877628,80,0.8482287570638696,86,0.7704372729641814,86,4.474488982970886,21110499.024205394,3.4569896340723365,1.0,-1,-7,-7
WP192020,SAUDEL,2020,80,1.0618460375670526,83,0.8215134952904842,82,0.8570740403988097,74,4.557816804370288,20782755.237052564,3.5385080319967415,1.0,-3,-2,6
WP022020,NURI,2020,81,1.0610579308767698,79,0.8649350622787559,79,0.8857135165475578,89,4.466140212755186,20757939.2533328,3.475931599816519,1.0,2,2,-8
WP012015,MEKKHALA,2015,82,1.0235326610730695,84,0.8030098421803854,77,0.9150765455854689,69,4.586471148098035,20670616.81949936,3.588823124506188,1.0,-2,5,13
WP032021,UNNAMED,2021,83,0.9525809205019165,81,0.8253201955397134,81,0.876639556731231,90,4.463745732032231,20424004.36424925,3.4914631409448496,1.0,2,2,-7
WP252005,UNNAMED,2005,84,0.9520989143775586,82,0.8230262974533762,83,0.8400516657983332,92,4.440186536099739,20364700.54810308,3.4627211625439487,1.0,2,1,-8
WP132019,PODUL,2019,85,0.9426632103015035,85,0.7661082048993242,84,0.80604246956605,87,4.472489943848078,20600967.204025466,3.4855318837743963,1.0,0,1,-2
WP102011,NOCK-TEN,2011,86,0.9338963274292034,86,0.752535537688419,85,0.7898591818567635,84,4.491105412763254,20445694.64164082,3.498997431198326,1.0,0,1,2
WP042020,SINLAKU,2020,87,0.9278614317578748,88,0.7457058120291589,96,0.601907770117112,95,4.42665471609114,21439515.242541485,3.4067667784978215,1.0,-1,-9,-8
WP252016,HAIMA,2016,88,0.9207922152461407,87,0.7495358312113668,87,0.7668550001438805,73,4.562988289221045,20247751.036291886,3.5554892582934783,1.0,1,1,15
WP102022,MA-ON,2022,89,0.9145604028258109,89,0.7220483029962942,88,0.7331740068406862,62,4.636168306952041,20350373.608755615,3.6034166858232464,1.0,0,1,27
WP062000,KAI-TAK,2000,90,0.8433466851738151,90,0.6850839617002035,89,0.7098036980800988,88,4.468722546166233,20180465.819475662,3.4773255248275827,1.0,0,1,2
WP212020,MOLAVE,2020,91,0.7893718947126174,95,0.5977549910895992,94,0.637901916411058,97,4.41165494603839,20503585.383280404,3.427131442460446,1.0,-4,-3,-6
WP072006,PRAPIROON,2006,92,0.7731334622126772,93,0.623867669707523,92,0.6521269973306726,93,4.431279660220531,20297823.488414716,3.4476115488928474,1.0,-1,0,-1
WP302013,UNNAMED,2013,93,0.7654485522091143,91,0.6539390511198551,90,0.6942787146911727,102,4.39902811666674,20408438.944787458,3.43118176490517,1.0,2,3,-9
WP022018,SANBA,2018,94,0.7522645039428542,92,0.6450541578278333,91,0.6807489356828115,94,4.4297475763530745,20269995.388284616,3.4568031975205273,1.0,2,3,0
WP102015,LINFA,2015,95,0.7142179224534881,96,0.5925240063982821,95,0.6075962384769371,79,4.522544262077922,20287673.19294367,3.5228758061338605,1.0,-1,0,16
WP022008,NEOGURI,2008,96,0.6985083668209131,94,0.6065360677338518,93,0.6397098602472115,98,4.407796368442918,20272378.68896383,3.440781846950214,1.0,2,3,-2
WP212007,PEIPAH,2007,97,0.6876151295852208,97,0.5652564095973093,97,0.5892263245344609,100,4.402739490134822,20203788.15164615,3.4262346240978983,1.0,0,0,-3
WP242007,MITAG,2007,98,0.6390320286385549,99,0.505769274672794,99,0.51498337181721,91,4.441409119898575,20087196.04420625,3.447265789574103,1.0,-1,-1,7
WP332018,USAGI,2018,99,0.6070379285669546,98,0.514838716992473,98,0.5498979723411987,103,4.369674531150151,20238345.548732165,3.403407445821015,1.0,1,1,-4
WP162014,FUNG-WONG,2014,100,0.5897573720529462,100,0.460621925973394,101,0.46776411626337455,83,4.493355275935587,20072013.076942313,3.4842659047383906,1.0,0,-1,17
WP142012,KAI-TAK,2012,101,0.5424142959894827,104,0.4234543001196216,105,0.429585153189445,96,4.416222647730492,20057248.935837973,3.4247536407446724,1.0,-3,-4,5
WP242008,MAYSAK,2008,102,0.5340324673739626,101,0.4579584200679073,102,0.46680829035827626,108,4.346776403124695,20227869.575246643,3.3795768532118844,1.0,1,0,-6
WP032006,JELAWAT,2006,103,0.5123737139307426,102,0.4373230207608828,100,0.4869912939140516,104,4.368092989657185,20195176.061566755,3.406962828010379,1.0,1,3,-1
WP292004,MUIFA,2004,104,0.5109829047365396,105,0.39353589279250795,103,0.4582458526745631,107,4.359483844215,20219518.668099374,3.396386519610154,1.0,-1,1,-3
WP242017,KHANUN,2017,105,0.494654020406276,103,0.42372616314952055,104,0.4422665703656457,101,4.401300501452898,20148757.78366511,3.431636069606892,1.0,2,1,4
WP162017,PAKHAR,2017,106,0.45920240779202576,106,0.37091040336638437,106,0.38743539551157247,109,4.341047283556844,20136979.389849924,3.3715617365106287,1.0,0,0,-3
WP132008,NURI,2008,107,0.4568360101999793,107,0.356268391621936,109,0.36159931439121135,99,4.407171357044701,20035063.604732364,3.417296167481251,1.0,0,-2,8
WP252003,NEPARTAK,2003,108,0.41593004129846184,109,0.34982196080631506,108,0.3729447433743775,105,4.366472092869275,20131874.365909427,3.397466002444097,1.0,-1,0,3
WP242021,KOMPASU,2021,109,0.4138589543614663,111,0.32532105511910886,111,0.33064710448375734,106,4.3655644687681505,20026111.166333,3.3858487161349076,1.0,-2,-2,3
WP262020,KROVANH,2020,110,0.4059586644704556,108,0.35478624859903723,107,0.38133755871439334,112,4.322715872638099,20143729.45045563,3.363990123391533,1.0,2,3,-2
WP012013,SONAMU,2013,111,0.3897638531272352,110,0.34099937716878265,110,0.3610603611767208,113,4.321444518720815,20106468.69789979,3.361545363653241,1.0,1,1,-2
WP322017,KAI-TAK,2017,112,0.37260133261534484,112,0.3129477310406401,113,0.3237635209846566,110,4.3378434493072024,20092001.877289474,3.3701897802147416,1.0,0,-1,2
WP322013,PODUL,2013,113,0.3590224837148727,113,0.31134116523867233,112,0.32679679358285746,120,4.310729885122527,20089369.789946355,3.350633579232594,1.0,0,1,-7
WP012018,BOLAVEN,2017,114,0.3420132381747921,114,0.29587109857324023,114,0.30793790488650585,121,4.307864231403723,20090699.50665886,3.3473902277232486,1.0,0,0,-7
WP152014,KALMAEGI,2014,115,0.3243470724744349,116,0.2597613050761741,117,0.26526579552701646,117,4.314236379610532,20038875.423036806,3.3473091258424232,1.0,-1,-2,-2
WP032019,UNNAMED,2019,116,0.3191952605170284,115,0.2728597636116856,116,0.2729920355935824,115,4.316551657704623,20097475.45344,3.3520197004610237,1.0,1,0,1
WP042004,NIDA,2004,117,0.307618051370346,119,0.24057419110982775,115,0.27527775592462295,119,4.310810451425549,20106969.718361843,3.3494378661963857,1.0,-2,2,-2
WP242005,BOLAVEN,2005,118,0.29908594472203226,120,0.23689184202796687,120,0.23999256635237903,111,4.336816390312624,20067667.338038117,3.3647365619372787,1.0,-2,-2,7
WP222021,LIONROCK,2021,119,0.2933823480663187,117,0.25304927475902605,118,0.26497676123091896,123,4.3006731826885725,20069309.273496382,3.3411399176307137,1.0,2,1,-4
WP032009,LINFA,2009,120,0.2922875683764801,118,0.24337717819767823,119,0.25057337046682787,122,4.304654070138375,20038998.67094755,3.3421682576719336,1.0,2,1,-2
WP132018,UNNAMED,2018,121,0.28920714896047695,121,0.22730123167196098,121,0.23079608855036116,114,4.319578677830731,20000279.259309728,3.3496525791821328,1.0,0,0,7
WP062016,NIDA,2016,122,0.28587774403468497,122,0.22459426385707482,122,0.22821070087662287,118,4.312715310742724,20002350.6774025,3.3444400443706375,1.0,0,0,4
WP052009,SOUDELOR,2009,123,0.27891661432957976,123,0.2177638111458848,123,0.2210056353690682,116,4.315785256785872,19998421.307213318,3.346380785091772,1.0,0,0,7
WP042014,UNNAMED,2014,124,0.25149149878550486,124,0.21420248542719383,124,0.21893165836505027,125,4.300468746334779,20048724.921041332,3.3384617482231604,1.0,0,0,-1
WP032011,AERE,2011,125,0.245779122132924,127,0.18741988775308438,126,0.2083368349864802,128,4.293141757903161,20054798.293452088,3.331571634904248,1.0,-2,-1,-3
WP022014,KAJIKI,2014,126,0.2324740732248082,125,0.19837783121685448,125,0.21659791704224873,131,4.288526176236394,20050091.427558918,3.3313554308797073,1.0,1,1,-5
WP062001,UTOR,2001,127,0.22836692537478048,128,0.17882901504039173,128,0.18159648980778365,126,4.296840372311848,19991711.856455162,3.331733053203806,1.0,-1,-1,1
WP272003,UNNAMED,2003,128,0.22300968808007166,126,0.19098269460421663,127,0.19354174636050336,127,4.293953049067792,20024470.288910035,3.33299024500922,1.0,2,1,1
WP042015,MAYSAK,2015,129,0.2218832016537462,130,0.1596124719373767,130,0.16066218115618458,124,4.300623346296952,20043529.035911635,3.330002454570155,1.0,-1,-1,5
WP012009,KUJIRA,2009,130,0.20126631208045473,129,0.15976282413011408,129,0.17212129886516256,129,4.2902095936696725,20062115.971058443,3.329321597242569,1.0,1,1,1
WP052023,DOKSURI,2023,131,0.19757958977392473,132,0.15456801304784468,131,0.15702897655664594,130,4.28934185783658,19986534.46427536,3.325805699791106,1.0,-1,0,1
WP072000,UNNAMED,2000,132,0.18949336032774178,133,0.15290826806344698,136,0.11862600579381903,134,4.278599230098557,20258806.16770641,3.3113647907030517,1.0,-1,-4,-2
WP222003,UNNAMED,2003,133,0.184115162473611,131,0.15913105517290643,132,0.1515066835445783,133,4.279440948794507,20074429.320214335,3.3190560010836183,1.0,2,1,0
WP242000,BOPHA,2000,134,0.17450004944634248,134,0.13323206837383844,133,0.13446020901453182,132,4.283549096777478,20013237.367178362,3.320555678382879,1.0,0,1,2
WP102005,SANVU,2005,135,0.1632863116637824,135,0.12751642650180953,134,0.12940543384341816,135,4.27855594183435,19983636.65878207,3.3172821962569414,1.0,0,1,0
WP022013,SHANSHAN,2013,136,0.14258051206011677,136,0.12009721945527094,135,0.11979741508191083,136,4.27730943756378,20012588.00839518,3.317808624743187,1.0,0,1,0
WP012021,DUJUAN,2021,137,0.11097025641670087,137,0.09636069823538436,137,0.10643973482166665,138,4.265889611821528,19995960.62449,3.3110066470998496,1.0,0,0,-1
WP242020,ETAU,2020,138,0.10898341743319463,138,0.08785786417868531,138,0.09394438353016435,139,4.263850217891911,20008746.07835512,3.3070962986133923,1.0,0,0,-1
WP142011,NANMADOL,2011,139,0.10594008348608597,139,0.081874875756558,139,0.08235276816147076,137,4.265947329066251,19986379.507656164,3.307152644415213,1.0,0,0,2
WP162005,VICENTE,2005,140,0.10248884604326515,140,0.0808706579642812,141,0.07898526397844084,140,4.262595798117204,20040770.867478386,3.304290969322422,1.0,0,-1,0
WP162007,LEKIMA,2007,141,0.09947092715647066,141,0.07612609039468739,140,0.08049536796586874,141,4.26220754802219,20004321.23093206,3.3047148678884333,1.0,0,1,0
WP082021,UNNAMED,2021,142,0.0967057427815083,143,0.07062607737726245,145,0.06707594723771221,144,4.2614526785364,20046774.150136206,3.302040774693748,1.0,-1,-3,-2
WP012002,TAPAH,2002,143,0.09246847852829507,144,0.06996062075752509,142,0.07288270758423768,143,4.261636296679144,19990317.94929948,3.303859407193071,1.0,-1,1,0
WP172005,DAMREY,2005,144,0.09142461868388876,142,0.07127709271182758,143,0.07231672665571523,142,4.2620651771720315,19973655.829435643,3.304265059624029,1.0,2,1,2
WP132020,NOUL,2020,145,0.08402309586516776,145,0.06492899785618604,144,0.06852454146352766,145,4.259077661524138,20002289.64064647,3.30228534365916,1.0,0,1,0
WP022000,LONGWANG,2000,146,0.07402424283731843,146,0.05897474019129457,146,0.059799445300347115,146,4.259042290501755,19982657.981778517,3.3021688496879875,1.0,0,0,0
WP062015,NOUL,2015,147,0.06773933789229417,148,0.05191996230751911,149,0.05216774736237398,147,4.258193975117233,19982323.500416595,3.301002276809141,1.0,-1,-2,0
WP182008,HAGUPIT,2008,148,0.06385512830809945,151,0.049453005657779374,151,0.05020855308049669,148,4.256282283980374,19970301.765223444,3.2996594256086955,1.0,-3,-3,0
WP272009,UNNAMED,2009,149,0.06277159665484733,147,0.0537584893897864,147,0.054250320611261116,149,4.2558828931674215,19978454.017523777,3.300259507394902,1.0,2,2,0
WP182020,NANGKA,2020,150,0.0611854522527048,150,0.04952484008155563,150,0.052029745237914635,152,4.254976503818054,19988679.689856034,3.2993332209080775,1.0,0,0,-2
WP262008,NOUL,2008,151,0.05938595414064802,149,0.05126720976211416,148,0.05285207419534506,150,4.255265581541377,19980057.553510044,3.3000457835457397,1.0,2,3,1
WP232022,NESAT,2022,152,0.05884085568456611,152,0.04565788947508936,152,0.046387495301169014,151,4.25517418433355,19969972.600748874,3.298814350731512,1.0,0,0,1
WP072004,CONSON,2004,153,0.05336788428911812,153,0.04320391881563502,153,0.04485847800995275,153,4.253554744559014,19974725.02784182,3.298045029688849,1.0,0,0,0
WP182023,JELAWAT,2023,154,0.048889849771641763,154,0.04089381840932313,154,0.040743131337709244,323,3.6065263778326546,18548584.01151884,2.7135726824044233,0.0,0,0,-169
WP082013,CIMARON,2013,155,0.04526210647186106,155,0.034872456867162845,155,0.03521174734900232,154,4.2523457017161945,19972589.56205498,3.296515367766917,1.0,0,0,1
WP102000,BOLAVEN,2000,156,0.0421893951395689,156,0.0330747481484763,157,0.03335416703847381,155,4.25231933549603,19975192.719569296,3.2966098111616122,1.0,0,-1,1
WP162009,KOPPU,2009,157,0.037558106571061865,157,0.029544327358061815,158,0.03005197760251448,156,4.250857437671267,19968385.168481972,3.2955017076080346,1.0,0,-1,1
WP242009,UNNAMED,2009,158,0.03694276737688173,158,0.02872496385627649,156,0.03508019298817182,157,4.250713405256586,19979957.413752295,3.2963974838878403,1.0,0,2,1
WP112018,SON-TINH,2018,159,0.03583986885723024,159,0.0278319519836997,159,0.02825146932583069,158,4.250567237096428,19968022.530368812,3.295193058175247,1.0,0,0,1
WP162019,KAJIKI,2019,160,0.029257181513904426,161,0.023427353517339333,161,0.023896651032147942,159,4.249264003548372,19967801.190983515,3.2943177728788604,1.0,-1,-1,1
WP012019,UNNAMED,2019,161,0.028282311920741484,160,0.024620987118787456,160,0.026014605455369905,160,4.249050668173051,19971913.743773844,3.2946659237033087,1.0,1,1,1
WP012008,UNNAMED,2008,162,0.026151436174981404,162,0.021412195684601423,163,0.021485865371559953,162,4.248674909829853,19973879.675124586,3.293857254633289,1.0,0,-1,0
WP092023,SAOLA,2023,163,0.02605931305599871,165,0.018621343933968214,165,0.018559619895150255,161,4.248818069756517,19970890.369567882,3.2934456007674715,1.0,-2,-2,2
