storm_id,deaths,affected_people,damage_usd,grid_outage_proxy,restoration_proxy,notes,source
WP012014,,,,,,,
WP012012,,,,,,,
WP022003,,,,,,,
WP092008,,,,,,,
WP162015,,,,,,,
WP162010,,,,,,,
WP162002,,,,,,,
WP162003,,,,,,,
WP152019,,,,,,,
WP152012,,,,,,,
WP152016,,,,,,,
WP152017,,,,,,,
WP152007,,,,,,,
WP142023,,,,,,,
WP142022,,,,,,,
WP152008,,,,,,,
WP142014,,,,,,,
WP142003,,,,,,,
WP132021,,,,,,,
WP142013,,,,,,,
WP122022,,,,,,,
WP132001,,,,,,,
WP122019,,,,,,,
WP142006,,,,,,,
WP132003,,,,,,,
WP132005,,,,,,,
WP132014,,,,,,,
WP132015,,,,,,,
WP112010,,,,,,,
WP112017,,,,,,,
WP122004,,,,,,,
WP122006,,,,,,,
WP122010,,,,,,,
WP122013,,,,,,,
WP122015,,,,,,,
WP122017,,,,,,,
WP092005,,,,,,,
WP102008,,,,,,,
WP102006,,,,,,,
WP102003,,,,,,,
WP102001,,,,,,,
WP092007,,,,,,,
WP192017,,,,,,,
WP192008,,,,,,,
WP202016,,,,,,,
WP212000,,,,,,,
WP192000,,,,,,,
WP182017,,,,,,,
WP182012,,,,,,,
WP182016,,,,,,,
WP182001,,,,,,,
WP202013,,,,,,,
WP082018,,,,,,,
WP082019,,,,,,,
WP082014,,,,,,,
WP082017,,,,,,,
WP172020,,,,,,,
WP182000,,,,,,,
WP172013,,,,,,,
WP172007,,,,,,,
WP182003,,,,,,,
WP082007,,,,,,,
WP072021,,,,,,,
WP072020,,,,,,,
WP082008,,,,,,,
WP162016,,,,,,,
WP072014,,,,,,,
WP072018,,,,,,,
WP232020,,,,,,,
WP232019,,,,,,,
WP222017,,,,,,,
WP232000,,,,,,,
WP222016,,,,,,,
WP222009,,,,,,,
WP212021,,,,,,,
WP222005,,,,,,,
WP072010,,,,,,,
WP072011,,,,,,,
WP212019,,,,,,,
WP212012,,,,,,,
WP072009,,,,,,,
WP072002,,,,,,,
WP072003,,,,,,,
WP072007,,,,,,,
WP192021,,,,,,,
WP192019,,,,,,,
WP202004,,,,,,,
WP072001,,,,,,,
WP062018,,,,,,,
WP062019,,,,,,,
WP062002,,,,,,,
WP062006,,,,,,,
WP062012,,,,,,,
WP062010,,,,,,,
WP062009,,,,,,,
WP052017,,,,,,,
WP052020,,,,,,,
WP052013,,,,,,,
WP052012,,,,,,,
WP052010,,,,,,,
WP252019,,,,,,,
WP052006,,,,,,,
WP052005,,,,,,,
WP052001,,,,,,,
WP042017,,,,,,,
WP042019,,,,,,,
WP042013,,,,,,,
WP042012,,,,,,,
WP252012,,,,,,,
WP042011,,,,,,,
WP062003,,,,,,,
WP032015,,,,,,,
WP262011,,,,,,,
WP252022,,,,,,,
WP032020,,,,,,,
WP262017,,,,,,,
WP042008,,,,,,,
WP042006,,,,,,,
WP042001,,,,,,,
WP042000,,,,,,,
WP022017,,,,,,,
WP022021,,,,,,,
WP022023,,,,,,,
WP022016,,,,,,,
WP272018,,,,,,,
WP282001,,,,,,,
WP282004,,,,,,,
WP282019,,,,,,,
WP292001,,,,,,,
WP292022,,,,,,,
WP342000,,,,,,,
WP352018,,,,,,,
